/10/11;1,122;0/111;1,12;0/10;21,121;1,121;0/144;0,132;1,12;2,12;0,111;21,111;1/1
44;41,144;31,144;3,144;21,144;2,144;1,241;31,141;3,341;21,441;2,541;1,241;0,132;
42,132;41,132;4,432;31,332;3,432;21,632;2,532;1,232;0,12;41,32;31,22;3,42;21,42;
2,42;1,12;0,111;42,111;41,311;31,211;3,211;21,411;2,311;1,111;0/188;0,176;1,164;
2,164;0,155;21,155;1,152;3,152;1,143;31,143;21,143;2,143;1,14;4,14;2,14;0,131;41
,131;31,131;3,131;21,131;2,131;1,122;42,122;31,222;2,122;0,11;31,11;3,11;21,11;1
/18;0,171;1,162;2,162;0,153;3,153;1,15;21,15;1,144;4,144;2,144;0,141;31,141;21,1
41;2,141;1,132;41,132;31,132;3,132;21,132;2,132;1,12;42,12;31,22;2,12;0,111;31,1
11;3,111;21,111;1/175;1,175;0,166;21,166;1,163;21,163;2,263;1,163;0,154;31,254;2
1,354;2,454;1,254;0,151;31,151;3,151;21,251;2,251;1,151;0,142;41,442;31,342;3,64
2;21,642;2,842;1,242;0,133;42,333;31,233;3,333;21,633;2,533;1,333;0,13;42,13;41,
13;4,33;31,23;3,33;21,63;2,43;1,23;0,121;42,221;41,121;4,721;31,521;3,721;21,*10
21;2,921;1,321;0,10;41,20;31,20;3,30;21,20;2,30;1/172;1,172;0,163;21,163;2,263;1
,163;0,16;21,16;1,154;31,154;3,154;21,254;2,254;1,154;0,151;31,251;21,351;2,451;
1,251;0,142;41,442;31,342;3,642;21,642;2,842;1,242;0,133;42,133;41,133;4,333;31,
233;3,333;21,633;2,433;1,233;0,13;42,33;31,23;3,33;21,63;2,53;1,33;0,121;42,221;
41,121;4,721;31,521;3,721;21,*1021;2,921;1,321;0,10;41,20;31,20;3,30;21,20;2,30;
1/186;0,177;1,174;1,165;21,165;2,265;1,165;0,162;2,162;0,153;31,153;3,253;21,253
;2,353;1,153;0,15;3,15;1,144;31,144;21,344;2,244;1,244;0,141;41,141;4,241;31,241
;3,241;21,341;2,341;1,141;0,132;42,132;41,432;31,332;3,432;21,532;2,532;1,132;0,
12;42,12;41,12;4,32;31,22;3,22;21,52;2,22;1,22;0,111;41,311;31,211;3,311;21,311;
2,311;1/182;0,173;1,17;1,164;2,164;0,161;21,161;2,261;1,161;0,155;3,155;1,152;31
,152;3,252;21,252;2,352;1,152;0,143;41,143;4,243;31,243;3,243;21,343;2,343;1,143
;0,14;31,14;21,34;2,24;1,24;0,131;42,131;41,431;31,331;3,431;21,531;2,531;1,131;
0,122;42,122;41,122;4,322;31,222;3,222;21,522;2,222;1,222;0,11;41,31;31,21;3,31;
21,31;2,31;1/163;31,263;21,263;2,263;1,154;31,154;3,254;21,354;2,454;1,254;0,151
;31,151;3,251;21,351;2,451;1,251;0,142;42,142;41,642;31,342;3,742;21,942;2,*1042
;1,442;0,133;42,133;41,433;31,233;3,533;21,633;2,633;1,233;0,13;42,13;41,43;31,2
3;3,53;21,63;2,63;1,23;0,121;52,221;42,321;41,121;4,821;31,521;3,821;21,*1121;2,
*1121;1,421;0,10;51,10;42,10;41,30;31,10;3,30;21,30;2,20;1/163;3,163;2,163;1,163
;0,154;31,154;21,154;2,154;1,151;31,151;21,151;2,151;1,142;41,242;31,142;3,342;2
1,342;2,342;1,142;0,133;42,133;31,133;3,133;21,233;2,233;1,133;0,13;42,13;31,13;
3,13;21,23;2,23;1,13;0,121;52,121;42,121;41,321;31,121;3,221;21,321;2,321;1,121;
0,10;63,10;41,10;3,10;21,10;1,10;0/&
!1.0+&
!4.11+&
!15.111111+&
!26.2+&
!44.22+&
!79.222222+&
!113.211+&
!154.21111+&
!194.221111+&
!251.31+&
!340.311111+&
!430.3111+&
!524.4+&
!614.321+&
!758.322221+&
!902.322111+&
!1052.32111+&
!1204.33+&
!1287.333333+&
!1369.331111+&
!1519.332222+&
!1670.411+&
!1866.41111+&
!2059.42+&
!2280.422222+&
!2497.421111+&
!2759.42211+&
!3081.4211+&
!3355.422211+&
!3633.442222+&
!4005.432111+&
!4390.432221+&
!4773.422+&
!5019.42222+&
!5265.431+&
!5583.433332+&
!5904.44+&
!6081.444444+&
!6258.43111+&
!6610.433222+&
!6962.441111+&
!7288.443333+&
!7613.5111+&
!7979.6





